Code_Article,Libelle_Article,Rayon,Famille,Sous famille,Categorie,Sous_Categorie,Prix
665040907,BIERE SA MOJITO CELESTIA BLLE 25CL,1173 - LIQUIDES NON ALCOOLISES,1173199 - BIERES SANS ALCOOL,117319901 - BIERES SANS ALCOOL,11731990101 - BIERES SANS ALCOOL,1173199010103 - 25 CL,1620
665040917,BIERE SA FRAISE GRENADE CELESTIA BLLE 25CL,1173 - LIQUIDES NON ALCOOLISES,1173199 - BIERES SANS ALCOOL,117319901 - BIERES SANS ALCOOL,11731990101 - BIERES SANS ALCOOL,1173199010103 - 25 CL,1470
665080038,Biere S.A CELESTIA blle 25CL,1173 - LIQUIDES NON ALCOOLISES,1173199 - BIERES SANS ALCOOL,117319901 - BIERES SANS ALCOOL,11731990101 - BIERES SANS ALCOOL,1173199010103 - 25 CL,1620
665080057,Biere S.A Citron CELESTIA blle 25CL,1173 - LIQUIDES NON ALCOOLISES,1173199 - BIERES SANS ALCOOL,117319901 - BIERES SANS ALCOOL,11731990101 - BIERES SANS ALCOOL,1173199010103 - 25 CL,1550
665080067,Biere S.A CELESTIA bte 24CL,1173 - LIQUIDES NON ALCOOLISES,1173199 - BIERES SANS ALCOOL,117319901 - BIERES SANS ALCOOL,11731990101 - BIERES SANS ALCOOL,1173199010103 - 25 CL,1420
665080077,Biere S.A CELESTIA MOJITO bte 24CL,1173 - LIQUIDES NON ALCOOLISES,1173199 - BIERES SANS ALCOOL,117319901 - BIERES SANS ALCOOL,11731990101 - BIERES SANS ALCOOL,1173199010103 - 25 CL,1390
665080087,Biere S.A CELESTIA bte FRAISE GRENADE 24CL,1173 - LIQUIDES NON ALCOOLISES,1173199 - BIERES SANS ALCOOL,117319901 - BIERES SANS ALCOOL,11731990101 - BIERES SANS ALCOOL,1173199010103 - 25 CL,1390
665080097,Biere S.A CELESTIA Citron bte 24CL,1173 - LIQUIDES NON ALCOOLISES,1173199 - BIERES SANS ALCOOL,117319901 - BIERES SANS ALCOOL,11731990101 - BIERES SANS ALCOOL,1173199010103 - 25 CL,1390
662100027,B.Gaz Lime BOGA Pet 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320103 - CLEAR LIMES,11732010301 - LIMES,1173201030158 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL,2360
662100547,"B.Gaz Lime BOGA Pet 1,5L",1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320103 - CLEAR LIMES,11732010301 - LIMES,1173201030158 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL,3030
662000177,B.Gaz BOGA Lim Sans Sucre Bte 24Cl,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320103 - CLEAR LIMES,11732010301 - LIMES,1173201030159 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL,1240
662000197,B.Gaz BOGA MENTHE Bte 24Cl,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320103 - CLEAR LIMES,11732010301 - LIMES,1173201030159 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL,1300
662000207,B.Gaz Fanta Pomme Bte 24Cl,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320103 - CLEAR LIMES,11732010301 - LIMES,1173201030159 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL,1240
662100457,B.Gaz Lime BOGA Pet 50CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320103 - CLEAR LIMES,11732010301 - LIMES,1173201030159 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL,1390
662000157,B.Gaz BOGA Lim Bte 24Cl,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320103 - CLEAR LIMES,11732010301 - LIMES,1173201030162 - BOITE METAL,1350
662000147,B.GAZ BOGA S SUCRE PET 50Cl,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010501 - MENTHE,1173201050158 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL,1420
662100757,B.GAZ BOGA SS SUCRE PET 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010501 - MENTHE,1173201050158 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL,2280
662180126,B.Gaz Menthe BOGA Pet 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010501 - MENTHE,1173201050158 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL,2360
662180106,B.Gaz Menthe BOGA Pet 50CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010501 - MENTHE,1173201050159 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL,1390
662100067,B.Gaz Indian Tonic SCHWEPPES Pet 1L,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010503 - TONIC,1173201050358 - BOUTEILLE PLASTIQUE SUPERIEUR OU = 100CL,2590
662180097,"B.Gaz Tonic SCHWEPPES Pet 0,5L",1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010503 - TONIC,1173201050359 - BOUTEILLE PLASTIQUE INFERIEUR A 100 CL,1690
662140268,B.G SCHWEPPES AGRUMES Bte 24 CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010503 - TONIC,1173201050362 - BOITE METAL,1240
662140278,B.G SCHWEPPES CITRON Bte 24 CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010503 - TONIC,1173201050362 - BOITE METAL,1240
662140288,B.G SCHWEPPES TONIC Bte 24 CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010503 - TONIC,1173201050362 - BOITE METAL,1240
662140298,B.G SPRITE Bte 24 CL,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010503 - TONIC,1173201050362 - BOITE METAL,1230
662000167,B.Gaz BOGA Cidre Bte 24Cl,1173 - LIQUIDES NON ALCOOLISES,1173201 - LIMONADES SODAS EXTRAIT,117320105 - SODAS AUX EXTRAITS DE PLANTES,11732010599 - AUTRES,1173201059902 - X1,1240
